Trials:,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,,average,,Score,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quickSort_unique:,7.314116001,7.106567621,6.700930595,6.652141809,6.764745951,6.881747246,7.277461767,8.023686647,6.920053959,5.85539031,5.814468384,5.661752224,6.021995783,5.694756269,5.836917639,5.638872147,5.693118095,5.712628603,5.985076189,5.744375229,5.861295938,5.840294123,5.729311705,5.804376125,5.953537226,6.916734695,6.957547665,6.900085926,7.044970036,6.923091888,6.11583519,5.471465826,7.383187532,5.862658978,5.623995543,6.024973631,7.22753787,7.106077194,7.405208826,7.428569555,7.944438457,6.948450089,6.874518871,6.940701246,7.020735502,7.017366648,6.6054461,6.760942459,6.253498554,6.326172829,,6.511476574,,2,
quickSort_1p:,10.44687271,9.72364831,10.9700613,11.63175988,11.51904321,11.41675782,11.44731712,11.01123524,11.20213699,10.29165483,10.59514666,10.83746219,11.66846085,12.37063789,12.01708269,11.53035283,12.1347611,11.03813028,10.97716427,10.76181746,10.70589161,11.40177941,11.65954041,11.61419821,11.70770645,11.07253456,11.42597437,10.76344824,11.51338506,10.60456204,10.58850908,11.30854797,11.36081123,11.14010286,12.88038373,11.94045043,11.70249057,11.45128679,12.27617097,11.76227021,14.54754162,12.5939517,13.91157007,14.09352112,12.69904733,12.58452678,12.76479125,12.81538343,12.16713452,12.03313971,,11.65364311,,4,8
quickSort_20size:,6.737876415,7.048268318,6.888586044,8.882233143,7.316328287,6.979053259,7.709473848,7.354908705,7.621860981,7.723251104,7.505309105,7.043722868,7.370399952,7.090151548,6.98468399,6.978821278,7.079021215,7.74958086,7.051216841,6.9779706,7.063144922,6.987065792,7.393511057,6.973185301,8.621273994,7.619117498,7.095773458,7.121575356,7.178627968,6.483417034,7.404453754,6.889341831,6.799276114,6.82605958,6.940790415,6.789703846,6.845547915,6.830297947,7.123278618,7.809675455,7.710996151,7.027375937,7.313441992,6.533661127,7.177950859,7.823507547,8.318488121,7.716655254,7.668076754,7.658703089,,7.276733861,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modifiedquickSort_unique:,9.290287495,8.64040947,9.472998142,9.053489685,7.714967966,7.55486083,7.302867174,7.425224066,8.421408653,7.474232197,7.35441947,7.43184185,7.467182159,7.522839785,7.659410715,7.970412016,7.501512527,7.573402643,7.411851168,7.477324724,7.520625591,7.337652206,8.859416485,7.873131275,7.844189405,7.792832375,7.722862482,8.463953733,7.833389521,7.800479412,8.684761763,7.585204363,8.045902491,7.991825581,7.770533323,8.500990629,8.974780083,7.39793992,8.531779528,7.707585573,7.492102385,8.016215324,7.813058376,7.784286499,7.493503332,7.547941923,7.503503561,7.663875341,7.746127129,7.486445904,,7.890156765,,3,
modifiedquickSort_1p:,4.894093752,4.819693804,4.812738657,4.64109993,4.756258488,4.629393816,4.84785223,4.731799603,5.28397727,4.752049685,4.837115288,4.788345575,4.835444212,4.849771023,4.883487463,4.71487093,4.927137613,4.864306211,4.716926813,4.936471462,4.910321951,4.849343777,4.696075201,5.037763357,5.032584429,4.746569633,4.758804083,4.771749973,4.869608164,4.730754614,4.785505295,5.214707375,4.749222994,4.835746288,4.720710754,4.897036314,5.100594044,4.787432194,4.797299623,4.770743132,4.903575659,4.818642616,5.952872515,4.821873903,4.977801323,5.288352728,4.935197353,4.832694054,4.87338233,5.002277374,,4.879841537,,2,8
modifiedquickSort_20size:,7.60654521,7.70653367,7.20190239,7.367979765,7.37148571,7.056458235,7.247997999,6.994456768,7.483250618,8.503333807,7.388156414,7.947820902,7.438794613,8.225834846,7.625453949,8.408710718,7.393677235,7.160324574,7.142580748,7.574131966,7.110172272,7.650428772,8.224560738,7.219660044,7.188807487,7.152551413,7.274065256,7.824073315,7.466243267,8.557550669,7.178539276,7.158578873,7.098665476,6.985852718,7.90054369,7.571348906,8.530693531,7.156584024,7.615218878,7.809170961,7.782593489,8.447695971,7.652187824,8.104186535,7.186649799,8.073687077,7.190350056,7.448456287,7.586499214,7.632124662,,7.572463412,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
radixSort_unique:,7.896943808,7.883747339,8.044010401,7.929381132,8.349749088,8.047636032,8.597028494,7.907300472,7.919290781,7.816098452,7.829226494,7.744908571,8.465821505,7.863945484,7.92864871,7.790474892,7.853111982,7.877912045,7.836871386,8.834774256,8.033240795,7.928925276,7.868153095,7.872086048,8.192021847,8.807126284,7.843466997,7.81153512,7.804592848,7.852726698,7.909817457,7.772450447,8.924208164,7.896166801,7.82181263,7.858736515,7.860022068,7.875228405,8.502147198,8.008171558,8.01025033,8.025386095,7.876052618,8.522447109,8.175380468,8.436774015,7.853905201,7.966708422,7.843568563,7.820560455,,8.027811017,,4,
radixSort_1p:,2.369330883,2.41635108,2.423219442,2.392442465,2.367203474,3.325921297,2.596559048,2.42714572,2.458171129,2.549540997,2.606017828,2.512025356,2.467885017,2.542885303,2.437415123,2.371354103,2.471291542,2.395940065,2.427666664,2.461134195,2.769575119,2.552813292,2.664355278,2.520848513,3.247450829,2.450124979,2.454968452,2.661341667,2.587688684,2.826325417,2.541106939,2.569884539,2.428981304,2.486601353,2.453522205,2.471225977,2.622841597,2.464776516,2.891442299,2.457296371,2.583194971,2.548857927,2.586807251,3.066856623,2.426407576,2.378151417,2.452679634,2.43095541,2.388777733,2.415150642,,2.548410225,,1,9
radixSort_20size:,8.826144934,8.705072641,8.918040276,8.708996296,9.029025793,8.71350503,9.024456739,8.708264112,8.772688866,8.557553291,9.797187805,8.890337944,9.172627449,9.219160557,9.622361183,9.573470116,9.456671715,10.43112779,9.307409763,9.327327251,9.55100584,9.818404198,8.924554586,8.81372261,8.830292702,8.791095972,8.94554615,9.196006536,8.991718054,8.885026455,9.042270422,8.697604418,8.856807709,9.062723875,8.924557686,8.683361292,8.824354172,8.695637465,8.95246315,9.337662697,8.955126047,8.849697351,8.886931181,8.935007811,8.915898323,8.976375818,8.801867247,8.741068363,8.895529509,8.813053608,,9.027136016,,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timSort_unique:,6.522697449,6.56014061,6.49507618,6.490131617,6.449229479,6.465471029,6.439929962,6.526102066,6.560349941,6.539906025,6.514686346,6.416540623,6.453011274,6.482663393,6.452654362,6.488910437,6.423703671,6.504390955,6.484344482,6.417366743,6.568770409,6.426607132,6.43368125,6.481989622,7.231981039,6.36077857,6.423434019,6.404862881,6.404525518,6.257862091,6.432237387,6.368268728,6.490875959,6.552460909,6.647726297,6.399740219,6.392911196,6.392127752,6.470506668,6.41860795,7.665409803,6.493251085,6.476562738,6.473225355,6.464307785,6.471247673,6.391573668,6.474556923,6.458584785,6.477222681,,6.501864095,,1,
timSort_1p:,6.416711807,6.314447641,6.391920805,6.123117447,6.331739902,6.282963753,7.153347969,6.494155884,6.366073847,6.320406199,6.3472085,6.295327187,6.221177578,6.326388836,6.438355923,6.533521175,6.393066168,6.213864088,6.405496836,6.32137394,6.381373882,6.294075489,7.304931641,7.08497715,6.539120197,6.393219471,6.357319832,6.734611511,6.337341785,6.357914209,6.373077869,6.417272329,6.58038497,6.392523766,6.440584898,6.419108868,6.403074741,6.325324774,6.398037195,6.23381567,7.222328424,6.452159405,6.426560163,6.399817228,6.44066,6.310059309,6.516720295,6.406476259,6.447628498,6.658988714,,6.454803081,,3,5
timSort_20size:,6.917433262,6.91659379,6.953670025,6.92450428,6.896229029,6.987794638,7.051790953,6.895701408,6.98932457,7.008989096,6.919837475,6.998997211,7.257514477,6.942047834,7.65391326,6.895081282,6.961625338,6.909124613,6.976899147,6.950214386,6.930669308,7.111962557,6.948205948,6.917173624,7.011781454,6.882471561,6.977069139,6.922200918,7.198909283,6.78445673,6.952742815,7.139089108,6.898331404,6.889700174,6.90349412,6.890427351,6.934073925,6.931902409,6.885418892,6.837186813,7.362472534,6.878417253,6.873513699,7.011003971,7.011131525,7.100469589,6.87248683,6.880871058,6.868672132,6.950527906,,6.975282402,,1,
